example_id,PredictionString
-1011141123527297803_long,
-1011141123527297803_short,
-1028916936938579349_long,
-1028916936938579349_short,
-1055197305756217938_long,221:335
-1055197305756217938_short,
-1074129516932871805_long,3119:3210
-1074129516932871805_short,3153:3155
-1114334749483663139_long,
-1114334749483663139_short,
-1152268629614456016_long,
-1152268629614456016_short,
-1219507076732106786_long,
-1219507076732106786_short,
-1220107454853145579_long,
-1220107454853145579_short,
-1237358188352001279_long,
-1237358188352001279_short,
-1316307078555615068_long,
-1316307078555615068_short,
-1521618734431802363_long,1118:1250
-1521618734431802363_short,1130:1131
-1560939115027122612_long,4457:4607
-1560939115027122612_short,
-1636829004676923357_long,2144:2234
-1636829004676923357_short,
-1651666484583736653_long,
-1651666484583736653_short,
-1883092661126100958_long,128:219
-1883092661126100958_short,
-196591140811642071_long,770:837
-196591140811642071_short,795:798
-2014171866821038290_long,687:779
-2014171866821038290_short,754:756
-2032714444673581121_long,815:1559
-2032714444673581121_short,
-2055488406244365439_long,371:524
-2055488406244365439_short,455:475
-2091762854544917038_long,270:362
-2091762854544917038_short,277:280
-2112274039576757070_long,451:508
-2112274039576757070_short,482:487
-2134450945573111305_long,94:177
-2134450945573111305_short,95:98
-2161897786748090136_long,25:165
-2161897786748090136_short,48:64
-2170763662842723965_long,204:2856
-2170763662842723965_short,2772:2774
-22033091112709594_long,
-22033091112709594_short,
-2212616161423956567_long,
-2212616161423956567_short,
-2225412054239195091_long,299:403
-2225412054239195091_short,
-2320963541249468565_long,237:321
-2320963541249468565_short,
-2358976158420066742_long,
-2358976158420066742_short,
-2361714467014356555_long,
-2361714467014356555_short,
-2386095046263137720_long,
-2386095046263137720_short,
-2422777757138861314_long,26:131
-2422777757138861314_short,
-2477049129099342199_long,1169:1279
-2477049129099342199_short,1185:1191
-2530382381825377919_long,
-2530382381825377919_short,
-25395840162770885_long,43:2295
-25395840162770885_short,171:178
-2581746668166827247_long,1127:1189
-2581746668166827247_short,
-2645770701190687869_long,23:142
-2645770701190687869_short,119:140
-2807448836245685364_long,320:357
-2807448836245685364_short,
-2808454768760353582_long,
-2808454768760353582_short,
-2811157450713284113_long,489:1450
-2811157450713284113_short,
-2963130830835904062_long,
-2963130830835904062_short,
-2979357387325934253_long,166:294
-2979357387325934253_short,
-301232088579219472_long,776:916
-301232088579219472_short,892:894
-3043600727071341210_long,438:593
-3043600727071341210_short,479:482
-3051406761512810096_long,
-3051406761512810096_short,
-3116751773930955372_long,98:259
-3116751773930955372_short,128:132
-3122896243203126875_long,365:474
-3122896243203126875_short,370:376
-3139535124081102692_long,851:1389
-3139535124081102692_short,
-3196362951942914372_long,439:547
-3196362951942914372_short,
-3212925740699636016_long,1608:1749
-3212925740699636016_short,
-324589882868607368_long,282:469
-324589882868607368_short,
-3268757779335879238_long,143:260
-3268757779335879238_short,144:146
-332839753184669166_long,329:435
-332839753184669166_short,
-3375977262054555871_long,
-3375977262054555871_short,
-3401345000915256454_long,38:317
-3401345000915256454_short,181:193
-3443607395589313327_long,298:372
-3443607395589313327_short,359:361
-3461207570097431362_long,348:418
-3461207570097431362_short,
-3558433819061511526_long,164:313
-3558433819061511526_short,
-356028136475705117_long,
-356028136475705117_short,
-3564167666631898036_long,
-3564167666631898036_short,
-3582606475690607865_long,20:77
-3582606475690607865_short,
-3614843549930839543_long,
-3614843549930839543_short,
-3652094434423830699_long,146:180
-3652094434423830699_short,151:153
-3726583536740990344_long,116:839
-3726583536740990344_short,
-3803846886513985013_long,
-3803846886513985013_short,
-3862208508121521727_long,
-3862208508121521727_short,
-3871217430529110281_long,1563:1858
-3871217430529110281_short,1601:1603
-3888534429592363699_long,
-3888534429592363699_short,
-3901470820412472830_long,
-3901470820412472830_short,
-4021016352137149262_long,
-4021016352137149262_short,
-4026636040544101846_long,
-4026636040544101846_short,
-4036246680705840824_long,
-4036246680705840824_short,
-4106074886122933774_long,39:218
-4106074886122933774_short,167:171
-4219818139653637204_long,36:166
-4219818139653637204_short,
-4272534107707544382_long,
-4272534107707544382_short,
-430548376093792225_long,23:722
-430548376093792225_short,
-4328558629320992906_long,
-4328558629320992906_short,
-4445644701209740860_long,
-4445644701209740860_short,
-4473730733602934280_long,
-4473730733602934280_short,
-4479034721381494008_long,
-4479034721381494008_short,
-4496571287990078868_long,
-4496571287990078868_short,
-4498456121575304961_long,195:323
-4498456121575304961_short,197:198
-452469414502590960_long,
-452469414502590960_short,
-4550374497385994954_long,
-4550374497385994954_short,
-4592344564722679202_long,
-4592344564722679202_short,
-4602963743734414210_long,1270:1353
-4602963743734414210_short,1282:1285
-4734654426504111295_long,
-4734654426504111295_short,
-477148176962374307_long,
-477148176962374307_short,
-4862695314536943573_long,75:113
-4862695314536943573_short,109:111
-5190394570683712356_long,
-5190394570683712356_short,
-5231116141547962238_long,490:584
-5231116141547962238_short,
-5240859753177937223_long,243:1304
-5240859753177937223_short,
-5249710812891134006_long,225:291
-5249710812891134006_short,
-527762821355349151_long,
-527762821355349151_short,
-5290838505704529544_long,34:120
-5290838505704529544_short,
-5316095317154496261_long,
-5316095317154496261_short,
-5458670314506620630_long,733:826
-5458670314506620630_short,
-5571087252822430323_long,
-5571087252822430323_short,
-5614977336646507873_long,441:510
-5614977336646507873_short,
-5902735205614223305_long,
-5902735205614223305_short,
-6053043156643488864_long,750:3012
-6053043156643488864_short,
-6081916661737798514_long,412:611
-6081916661737798514_short,
-6149714447990410023_long,
-6149714447990410023_short,
-6180029695273213437_long,127:213
-6180029695273213437_short,
-6218651186569760726_long,
-6218651186569760726_short,
-6298765460196571936_long,
-6298765460196571936_short,
-6323397732231431355_long,505:635
-6323397732231431355_short,515:522
-6363382149580295498_long,
-6363382149580295498_short,
-6409827584215212865_long,
-6409827584215212865_short,
-6434512577561254303_long,
-6434512577561254303_short,
-6494956456149640867_long,10887:11086
-6494956456149640867_short,
-6543814744070307596_long,177:284
-6543814744070307596_short,183:189
-657449628892962677_long,
-657449628892962677_short,
-66688804835093544_long,235:318
-66688804835093544_short,
-6670501836088439982_long,
-6670501836088439982_short,
-6714088971745431608_long,
-6714088971745431608_short,
-6739468307275589778_long,
-6739468307275589778_short,
-6791970074082170734_long,
-6791970074082170734_short,
-6804121595151966068_long,106:183
-6804121595151966068_short,107:109
-6808782971978873013_long,1698:4767
-6808782971978873013_short,
-6898229136246231850_long,
-6898229136246231850_short,
-697706369125523422_long,299:364
-697706369125523422_short,340:366
-700658616128388515_long,
-700658616128388515_short,
-7087409479578734345_long,
-7087409479578734345_short,
-7099090827867532191_long,8:173
-7099090827867532191_short,32:36
-7116062623163449442_long,246:321
-7116062623163449442_short,
-7154717714920188917_long,236:275
-7154717714920188917_short,
-723797595240934196_long,
-723797595240934196_short,
-7241280944487067062_long,137:306
-7241280944487067062_short,176:178
-7267961257512156169_long,5676:5766
-7267961257512156169_short,
-7341065354441938421_long,116:792
-7341065354441938421_short,
-7430088119366486278_long,
-7430088119366486278_short,
-7430792570566439604_long,1538:1687
-7430792570566439604_short,
-7473086642300315642_long,318:428
-7473086642300315642_short,
-7537447137505972289_long,1070:1158
-7537447137505972289_short,1146:1149
-7710486377879355011_long,65:380
-7710486377879355011_short,131:137
-7723335131681067298_long,
-7723335131681067298_short,
-7754745882663463222_long,
-7754745882663463222_short,
-7807529499694397292_long,
-7807529499694397292_short,
-786452303016887508_long,
-786452303016887508_short,
-7899881196616738741_long,21:130
-7899881196616738741_short,126:127
-790114110018995485_long,140:162
-790114110018995485_short,150:161
-8008153566491762118_long,
-8008153566491762118_short,
-8079973219965331724_long,
-8079973219965331724_short,
-8080840187735702908_long,466:623
-8080840187735702908_short,595:597
-8116975568046358937_long,
-8116975568046358937_short,
-812009433240684812_long,
-812009433240684812_short,
-8153331489994186161_long,613:700
-8153331489994186161_short,
-8161758226997940269_long,
-8161758226997940269_short,
-8208740459851986084_long,1154:1265
-8208740459851986084_short,1164:1168
-8232502904250181946_long,1255:1373
-8232502904250181946_short,1276:1282
-8260765274544672220_long,
-8260765274544672220_short,
-840493626518763763_long,327:414
-840493626518763763_short,392:403
-8526204458464385509_long,
-8526204458464385509_short,
-871487000194429353_long,
-871487000194429353_short,
-8724786492706035378_long,374:474
-8724786492706035378_short,409:417
-8752372642178983917_long,
-8752372642178983917_short,
-8908130259426804995_long,374:548
-8908130259426804995_short,
-896667357940908006_long,
-896667357940908006_short,
-9017879887869944707_long,16:271
-9017879887869944707_short,
-9030298026304897796_long,620:727
-9030298026304897796_short,629:636
-904640372616801997_long,
-904640372616801997_short,
-9076824655968712429_long,347:391
-9076824655968712429_short,
-9106782542406690435_long,452:667
-9106782542406690435_short,561:563
-9198586108074363474_long,2777:4157
-9198586108074363474_short,
-969876909610971000_long,238:349
-969876909610971000_short,251:270
1027713819871831920_long,193:238
1027713819871831920_short,213:228
1129925898638463582_long,3296:3389
1129925898638463582_short,3300:3301
1164466977873710030_long,9611:10797
1164466977873710030_short,
1166366462619398660_long,1078:1193
1166366462619398660_short,1103:1104
1197500296682292168_long,18:335
1197500296682292168_short,
1248226579867336453_long,
1248226579867336453_short,
1251282336679851336_long,115:267
1251282336679851336_short,
1308425461291118767_long,
1308425461291118767_short,
1366839567636380585_long,
1366839567636380585_short,
1395579284094776556_long,215:262
1395579284094776556_short,234:236
1395786266554484516_long,
1395786266554484516_short,
1469147339153319404_long,
1469147339153319404_short,
1482967057974951486_long,5610:5840
1482967057974951486_short,
1555171723112804981_long,134:191
1555171723112804981_short,135:138
155967008494754283_long,3079:3244
155967008494754283_short,3092:3095
1566929061354369004_long,19:141
1566929061354369004_short,
1624296466024461878_long,2240:2305
1624296466024461878_short,
170183987061551946_long,136:200
170183987061551946_short,176:178
1822661487863905832_long,444:513
1822661487863905832_short,487:502
1995118833540973352_long,
1995118833540973352_short,
2005764319279610330_long,
2005764319279610330_short,
2017376754185841680_long,507:633
2017376754185841680_short,531:535
2051713330334978562_long,
2051713330334978562_short,
2053528874449406436_long,752:865
2053528874449406436_short,818:833
2278063423961984140_long,1640:1835
2278063423961984140_short,
2331523736436851916_long,
2331523736436851916_short,
2368303174387226686_long,226:282
2368303174387226686_short,263:266
2376173919358511235_long,
2376173919358511235_short,
2383905089055082898_long,
2383905089055082898_short,
2495907198359182413_long,403:473
2495907198359182413_short,465:468
2553428798904427396_long,259:406
2553428798904427396_short,
2634881730797782202_long,414:486
2634881730797782202_short,
2679637513773829820_long,1070:1158
2679637513773829820_short,1146:1149
2689461865436770458_long,181:291
2689461865436770458_short,
269558361863596617_long,
269558361863596617_short,
2720907442757419789_long,44:119
2720907442757419789_short,
2761755048085017743_long,1549:1690
2761755048085017743_short,1551:1553
2805349201351623786_long,34:156
2805349201351623786_short,
2935867962256611217_long,1173:1347
2935867962256611217_short,
2937732611174722386_long,
2937732611174722386_short,
303531090295663541_long,313:430
303531090295663541_short,
3116646252515938788_long,
3116646252515938788_short,
3151018492665274696_long,2750:2925
3151018492665274696_short,
3171538367874749575_long,784:931
3171538367874749575_short,925:929
3203035384644528250_long,1175:1302
3203035384644528250_short,
3277434732226140888_long,
3277434732226140888_short,
3324198517078472844_long,
3324198517078472844_short,
3368888228845289460_long,352:389
3368888228845289460_short,
3369712118882597450_long,301:426
3369712118882597450_short,375:384
3407075285555463264_long,3232:3294
3407075285555463264_short,
3425938550993536413_long,365:544
3425938550993536413_short,367:370
3430634621381810532_long,14:53
3430634621381810532_short,38:51
3495907172477707865_long,516:3999
3495907172477707865_short,
359495899108439662_long,697:793
359495899108439662_short,766:770
3676711914496226761_long,
3676711914496226761_short,
3680817750529140547_long,
3680817750529140547_short,
3707354950600243675_long,85:137
3707354950600243675_short,
3783580890276173009_long,
3783580890276173009_short,
3842919949343917082_long,
3842919949343917082_short,
3915860074364066553_long,
3915860074364066553_short,
39766861609895092_long,66:225
39766861609895092_short,74:76
3977985659376901964_long,388:433
3977985659376901964_short,397:410
4026141052159471435_long,564:838
4026141052159471435_short,662:669
4026611122767529872_long,2266:2368
4026611122767529872_short,
4095779657125653786_long,76:177
4095779657125653786_short,77:80
4150567624364145017_long,20:82
4150567624364145017_short,38:40
4153219118929483698_long,
4153219118929483698_short,
4162777531307934586_long,66:846
4162777531307934586_short,611:612
418890410382116795_long,
418890410382116795_short,
4235166607839832973_long,
4235166607839832973_short,
4261771587928381888_long,179:234
4261771587928381888_short,192:193
4287307773633534670_long,378:411
4287307773633534670_short,407:409
4320657045379344039_long,
4320657045379344039_short,
4329181023593403025_long,18:166
4329181023593403025_short,
4332907778765488156_long,1866:2057
4332907778765488156_short,1868:1870
4349015306267339889_long,331:446
4349015306267339889_short,
4479633245922346787_long,286:399
4479633245922346787_short,297:300
4488854086541059964_long,408:476
4488854086541059964_short,412:414
4548074189750870077_long,2490:2547
4548074189750870077_short,2523:2525
4561217867148188703_long,
4561217867148188703_short,
4640548859154538040_long,165:272
4640548859154538040_short,
4668886510928978362_long,332:396
4668886510928978362_short,371:376
4675948972874261267_long,
4675948972874261267_short,
4723874854788782295_long,
4723874854788782295_short,
4739159254043531211_long,1223:1357
4739159254043531211_short,
4774513718149377942_long,19:149
4774513718149377942_short,
4795286231398610424_long,216:315
4795286231398610424_short,244:247
4847419304851593708_long,261:321
4847419304851593708_short,
4929152938620433356_long,
4929152938620433356_short,
4948566282468868919_long,4128:4294
4948566282468868919_short,
4977367927590680491_long,
4977367927590680491_short,
499949502460429195_long,974:1161
499949502460429195_short,
500373082289986273_long,23:61
500373082289986273_short,
5080186604306613689_long,55:163
5080186604306613689_short,145:147
5162657301421912392_long,
5162657301421912392_short,
5244521874868180615_long,412:514
5244521874868180615_short,
5295228314824351275_long,600:760
5295228314824351275_short,670:672
5354793787345685154_long,630:793
5354793787345685154_short,
5367101155376988781_long,
5367101155376988781_short,
5372367347602070257_long,1126:1315
5372367347602070257_short,1136:1139
542725811308191354_long,350:471
542725811308191354_short,
5430011638927012059_long,1433:1506
5430011638927012059_short,
5455259954335636518_long,
5455259954335636518_short,
5464259133359463992_long,
5464259133359463992_short,
5478445368933023882_long,1746:1904
5478445368933023882_short,
5509115004294491239_long,
5509115004294491239_short,
5553120089854170262_long,366:388
5553120089854170262_short,372:374
5704965044135150621_long,662:761
5704965044135150621_short,
591383795167539919_long,845:925
591383795167539919_short,
5926321958271744357_long,123:149
5926321958271744357_short,
5962215690907729115_long,688:742
5962215690907729115_short,
6026862874448345027_long,4571:4690
6026862874448345027_short,
6034422085903453063_long,
6034422085903453063_short,
614235396591414652_long,269:427
614235396591414652_short,388:391
6170709165341391390_long,
6170709165341391390_short,
6200146665861807611_long,30:407
6200146665861807611_short,
6217999213225495325_long,1999:2186
6217999213225495325_short,
6244104306165846098_long,427:546
6244104306165846098_short,
6307387084414718104_long,
6307387084414718104_short,
6386368216346051300_long,
6386368216346051300_short,
6530722205013478232_long,206:365
6530722205013478232_short,208:211
6541711301713226431_long,
6541711301713226431_short,
658106539066105120_long,1053:1126
658106539066105120_short,1078:1080
6617903387760170351_long,652:747
6617903387760170351_short,663:669
6721033823743695296_long,714:800
6721033823743695296_short,
6801986500551995902_long,
6801986500551995902_short,
6816314025175489798_long,354:2366
6816314025175489798_short,
6903455298740107054_long,502:648
6903455298740107054_short,537:546
693081083662158336_long,5344:5485
693081083662158336_short,
6937288477290520054_long,284:436
6937288477290520054_short,350:359
6941981636540706985_long,
6941981636540706985_short,
7227713163557634880_long,302:360
7227713163557634880_short,351:353
7241074253049318888_long,566:1231
7241074253049318888_short,676:679
7294303183050707045_long,307:479
7294303183050707045_short,
7344351129603235605_long,626:742
7344351129603235605_short,695:696
7423161503331671045_long,313:40829
7423161503331671045_short,
7424042857240708361_long,
7424042857240708361_short,
7432967214446639084_long,1342:1371
7432967214446639084_short,
7517618431482920992_long,117:320
7517618431482920992_short,
7537193362496034910_long,1070:1158
7537193362496034910_short,
7657550422844217908_long,
7657550422844217908_short,
7721992060545680748_long,1184:1248
7721992060545680748_short,
780373493710848667_long,232:347
780373493710848667_short,245:248
7826148994851450630_long,1953:2089
7826148994851450630_short,
7901163940863403168_long,
7901163940863403168_short,
7909023684769079165_long,16:273
7909023684769079165_short,
7915935006622117208_long,
7915935006622117208_short,
7919080561402978223_long,
7919080561402978223_short,
7966724922739627775_long,389:489
7966724922739627775_short,412:421
8009244943647758396_long,1468:1641
8009244943647758396_short,
8241570808696998156_long,
8241570808696998156_short,
8258383303168037984_long,
8258383303168037984_short,
8286291456959361358_long,
8286291456959361358_short,
8331555554770476753_long,
8331555554770476753_short,
8356167628835851659_long,368:502
8356167628835851659_short,
8551333216125619008_long,
8551333216125619008_short,
8622726872540768274_long,254:452
8622726872540768274_short,
8644948107288181312_long,
8644948107288181312_short,
8688138342570059114_long,
8688138342570059114_short,
876092600142019268_long,2438:2482
876092600142019268_short,2466:2469
8777415633185303067_long,1012:1074
8777415633185303067_short,
878451502616943786_long,
878451502616943786_short,
8808974242947452932_long,
8808974242947452932_short,
8838160678370847582_long,555:688
8838160678370847582_short,675:679
8847717112932520020_long,1503:1613
8847717112932520020_short,
885665536597931885_long,
885665536597931885_short,
8877554338842696237_long,330:383
8877554338842696237_short,369:371
8894307363746818563_long,378:486
8894307363746818563_short,
8898704006223012351_long,290:346
8898704006223012351_short,292:293
8901598759301757038_long,
8901598759301757038_short,
8948288031943808715_long,
8948288031943808715_short,
8980113463461562294_long,
8980113463461562294_short,
8994564890124107395_long,254:350
8994564890124107395_short,
900126738178451873_long,
900126738178451873_short,
9043499022309600719_long,
9043499022309600719_short,
9204032098950736962_long,508:702
9204032098950736962_short,
9212083134098244596_long,168:241
9212083134098244596_short,
930196817123445627_long,
930196817123445627_short,
934950704129184964_long,496:616
934950704129184964_short,515:517
958723574737344087_long,938:2597
958723574737344087_short,1704:1706
